[
  {
    title: 'Sideline - Second Number for a Business Line',
    url: 'https://play.google.com/store/apps/details?id=com.buildcalc.buildcalc&hl=en&gl=us'
  },
  {
    title: 'Real Estate Master IIIx',
    installs: 4870,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/ThrCoxz0jAVjb1VGOZbA3Pl0sxHOdXDDOpv3KHqXz8zc54rSLjceAGEpIV2Z9jZEA9o',
    appId: 'com.calculated.ashley3405',
    url: 'https://play.google.com/store/apps/details?id=com.calculated.ashley3405&hl=en&gl=us'
  },
  {
    title: 'Oil Patch Pro Well Finder',
    installs: 95,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/RhT-L8J_eAqE0_ZXyJg2PpIuKR-C9DbH2TTfOA3BeeiAWmiT1Ocd3M1cbxys2rC9spA',
    appId: 'com.oilpatchpro.app',
    url: 'https://play.google.com/store/apps/details?id=com.oilpatchpro.app&hl=en&gl=us'
  },
  {
    title: 'Business Card Maker, Visiting Card Maker',
    installs: 928874,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/gxSx8lbsLuzIakKC0DnTpgVlqgnvBB6rN7R1coxr0OSLsG6ctEGA-Blh1YnYS-3umcWS',
    appId: 'com.optimumbrewlab.businesscardmaker',
    url: 'https://play.google.com/store/apps/details?id=com.optimumbrewlab.businesscardmaker&hl=en&gl=us'
  },
  {
    title: 'Contractor Estimate & Invoice',
    installs: 38458,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/CrnCZZq8PynldsufF01TomcdoBXn5kLE05828zb1qlfWC1mjKM1tQR-94C-kmALtApI',
    appId: 'com.gizwood',
    url: 'https://play.google.com/store/apps/details?id=com.gizwood&hl=en&gl=us'
  },
  {
    title: 'DottedSign - eSign & Fill Documents',
    installs: 146736,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/I5O5Bmf8Vqm7z9Hzg7MYU8-DFnQpo-XYKpwaFKm6PJxFYJPEEBsWKqJvDnw15jk1mGo',
    appId: 'com.kdanmobile.android.signhere',
    url: 'https://play.google.com/store/apps/details?id=com.kdanmobile.android.signhere&hl=en&gl=us'
  },
  {
    title: 'Switchit Digital Business Cards',
    installs: 22507,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/wWVWwqp1ab2jynTpAZAqlA6bDzzQd0w6wlneh6hscbiQ8uKNsp5Sb_XdUlBHLnAEC88',
    appId: 'com.c7.android.switchit',
    url: 'https://play.google.com/store/apps/details?id=com.c7.android.switchit&hl=en&gl=us'
  },
  {
    title: 'Logo Maker & Logo Design- Create a logo in seconds',
    installs: 383462,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/9VTdS7ZF40ncZs7JVTUoU13PYnHyjbXPS_6kTDWgl0FGZN8PxsLVDBHyaOxSyqpsifw',
    appId: 'com.logomaker.app',
    url: 'https://play.google.com/store/apps/details?id=com.logomaker.app&hl=en&gl=us'
  },
  {
    title: 'Fax from phone: Fax App. Send mobile PDF documents',
    installs: 6775,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/a5XxA1KMMRjkz266Q0vODJ4dMietiaPrxuewL4mFjRzy8p1GwS7uC-C048jZ3IPUwv0',
    appId: 'com.fax.documents.store',
    url: 'https://play.google.com/store/apps/details?id=com.fax.documents.store&hl=en&gl=us'
  },
  {
    title: 'Invoice Maker - Invoices estimates & Receipt Maker',
    installs: 329628,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/UsvigGKehARil6qKKLlqhBrFUnzJEQ2UNIGC2UVaExuMx1NKWefGUojGbo3GyORzv-k',
    appId: 'com.invoice.maker.generator',
    url: 'https://play.google.com/store/apps/details?id=com.invoice.maker.generator&hl=en&gl=us'
  },
  {
    title: 'Mobile Forms App - Zoho Forms',
    installs: 409873,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/7tMRtJw8ave6-NfFJRtr_9hPGwknBO-DBlZW9-Jt2ukLa5ugWIQJGsaYqf1eVGNAyg',
    appId: 'com.zoho.forms.a',
    url: 'https://play.google.com/store/apps/details?id=com.zoho.forms.a&hl=en&gl=us'
  },
  {
    title: 'OfficeSuite Pro + PDF (Trial)',
    installs: 13875380,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/Jk1J_6M3x8SFeisQRa4Q3pZCSFWWjBRevjAcCBpLrkBRD1NMcRjo6jQHUVUfbQunDBI',
    appId: 'com.mobisystems.editor.office_with_reg',
    url: 'https://play.google.com/store/apps/details?id=com.mobisystems.editor.office_with_reg&hl=en&gl=us'
  },
  {
    title: 'Deputy: Shift Scheduler & Staff Planner',
    installs: 878868,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/dx60ErDksXoKzVuNSnvff1WWCZeqAG2gsVsgyKvJAyeihvtxKt1hMbExquuLN0i1_8k',
    appId: 'com.deputy.android',
    url: 'https://play.google.com/store/apps/details?id=com.deputy.android&hl=en&gl=us'
  },
  {
    title: 'Business Card Maker Free Visiting Card Maker photo',
    installs: 7655261,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/Jjgd98tA8PvXerALXKweHxTS5j5bkrIqYqq2qTOW6Ov8oOE3D9eqEhvdam0X8kp-XI4',
    appId: 'com.visiting.businesscardmaker',
    url: 'https://play.google.com/store/apps/details?id=com.visiting.businesscardmaker&hl=en&gl=us'
  },
  {
    title: 'Fax from Phone - Send Fax App',
    installs: 2268,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/RuoB1tRl1q23dMTebKQBLQNsKYYsTDAZLiOb2ElNuhei1N7P5zti-3eCSuSFx_PhVk4',
    appId: 'com.bpmobile.ifax.pro',
    url: 'https://play.google.com/store/apps/details?id=com.bpmobile.ifax.pro&hl=en&gl=us'
  },
  {
    title: 'Barcode to Sheet',
    installs: 236331,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/hBmiIHJoqFU3tmSq6kGGEpcoVNVodf3eBHjZ-QFr09AoE57LATw0m0hW8ET4GFzFmtg',
    appId: 'com.vel.barcodetosheet',
    url: 'https://play.google.com/store/apps/details?id=com.vel.barcodetosheet&hl=en&gl=us'
  },
  {
    title: 'Table Notes - Pocket database & spreadsheet editor',
    installs: 1037996,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/2Jk0oyekKeggmaEb6NGKtBVqMfwHgxFMY0V4dJo-ufrzQ_YyDZBdTk3AgF7RZ9XxO-0',
    appId: 'vivekagarwal.playwithdb',
    url: 'https://play.google.com/store/apps/details?id=vivekagarwal.playwithdb&hl=en&gl=us'
  },
  {
    title: 'Receipt & Invoice',
    installs: 273272,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/Rfu7CLkNB3q8ShLDPVo8vZ8tUfKpeLJtP5H7zCTXekmnIA_X8Opq8dOxTXczO0bMxaI',
    appId: 'com.recibospronto',
    url: 'https://play.google.com/store/apps/details?id=com.recibospronto&hl=en&gl=us'
  },
  {
    title: 'FX File Explorer (Plus License Key)',
    installs: 89473,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/Qi08DTCem2p6a2TwwLpUfFDmC8Zm-jbslBdcHYbdyepNCiQKprgiD_-pKx7VlDwEdW8',
    appId: 'nextapp.fx.rk',
    url: 'https://play.google.com/store/apps/details?id=nextapp.fx.rk&hl=en&gl=us'
  },
  {
    title: 'Docs To Go™ Free Office Suite',
    installs: 69979072,
    genre: 'BUSINESS',
    icon: 'https://play-lh.googleusercontent.com/ql9Oh3a9rFfFTh_IysvLCD8tRzieVZNqIHkuSLSBkTqnLSy55Ga3xj64J2hQJaSvguM',
    appId: 'com.dataviz.docstogo',
    url: 'https://play.google.com/store/apps/details?id=com.dataviz.docstogo&hl=en&gl=us'
  },
  {
    title: 'PropertyEntryNow',
    installs: 13,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/rRKOP38Y8ZopC76ZyR01yFz__rQ4yDjD6PrEnmcp1Maa7RK3RPevG474dBz8id2gIK4',
    appId: 'com.nbit.pen2',
    url: 'https://play.google.com/store/apps/details?id=com.nbit.pen2&hl=en&gl=us'
  },
  {
    title: 'XING – Your jobs and careers network',
    installs: 2698255,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/q-MFGR0lqJCOV9HEC6fZmX3ud1KZQdEEHH0YrmQWFuTmz9j9lqY2RW5sX2L6OVtSTS4',
    appId: 'com.xing.android',
    url: 'https://play.google.com/store/apps/details?id=com.xing.android&hl=en&gl=us'
  },
  {
    title: 'Hide Pictures, Hide Photos & Videos, Gallery Vault',
    installs: 6589799,
    genre: 'BUSINESS',
    icon: 'https://play-lh.googleusercontent.com/p9bRiKFgMPoWyHmAPuZoDlhCgctCxo8vPQOxVRiT5HqFnqHVEWzxjUrwo93LnZkYmNM',
    appId: 'com.smsrobot.photox',
    url: 'https://play.google.com/store/apps/details?id=com.smsrobot.photox&hl=en&gl=us'
  },
  {
    title: 'Animals Skins for PE',
    installs: 106403,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/lGg-v3TJrYOmnLTPZjYuhdxNRwzStb-TGu5Z8qE6ki4tVBsNc-NMLDhgVbzv4tbuUCc',
    appId: 'com.animals.skins.crazy.survival',
    url: 'https://play.google.com/store/apps/details?id=com.animals.skins.crazy.survival&hl=en&gl=us'
  },
  {
    title: 'MyModules',
    installs: 545,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/Cr3FtdI-Yyfq6YgbHsylMeFn1I-8tZIUpxsu9hu7D5Idu4rV-4V_CEbXKXNt-Glo06w',
    appId: 'com.eCotton.MyModules',
    url: 'https://play.google.com/store/apps/details?id=com.eCotton.MyModules&hl=en&gl=us'
  },
  {
    title: 'Bookkeeping & Inventory Management. Sales tracker',
    installs: 568823,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/5Yes8HzhXF2PupM-1NZQ0C2TOZRMbNrPibBoMDOgnP5fscYrqZ75AGmeeOwRyu-mTQ',
    appId: 'boss.sales.accounting.crm.business.trade.debit.invoice.profit_1c',
    url: 'https://play.google.com/store/apps/details?id=boss.sales.accounting.crm.business.trade.debit.invoice.profit_1c&hl=en&gl=us'
  },
  {
    title: 'Business SMS Marketing Auto Reply / Text Messaging',
    installs: 29055,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/7D-8ITuLnIc6G4U9kUGVHxwR8wEUX34Sff5aRynudGMBGrdbOBQbnegDBmx0azJT5YIv',
    appId: 'com.lemi.keywordmarketingautoresponder',
    url: 'https://play.google.com/store/apps/details?id=com.lemi.keywordmarketingautoresponder&hl=en&gl=us'
  },
  {
    title: 'ExpressExpense',
    installs: 34606,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/RU_ru1FkeJkJDpGRofoKlLKRHNEmXSPRp2ji1TYSojUcZ4g19djksAuGVw44TUlZ9mM',
    appId: 'com.kptech.expressexpense',
    url: 'https://play.google.com/store/apps/details?id=com.kptech.expressexpense&hl=en&gl=us'
  },
  {
    title: 'Trayscan V2',
    installs: 16,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/-mHc4AZsygdUN8piow9uQZdi9SGpHd1eobTm5MSY8o7E60bE5HGKbUsQYrSuSxTjOzCu',
    appId: 'tta.trayscanupdate',
    url: 'https://play.google.com/store/apps/details?id=tta.trayscanupdate&hl=en&gl=us'
  },
  {
    title: 'Everywhere FAX',
    installs: 5333,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/wPZNFgFh2W2bkW-N5XAzsuwVEAyfZOMzYMYDb15Ng-Y3arVZ6G2KciK0_mpDTBNSLOrQ',
    appId: 'com.yfd51885.Faxanywhere',
    url: 'https://play.google.com/store/apps/details?id=com.yfd51885.Faxanywhere&hl=en&gl=us'
  },
  {
    title: '7 Streams Academy',
    installs: 483,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/I6ImZ3FTstr_WOhBup_tPbWq-Z7t4U4LssXPe6KZ3qsIjo4dpOt3J9FA1XR-V2G2mwQ',
    appId: 'uk.co.disciplemedia.sevenstreamsaca',
    url: 'https://play.google.com/store/apps/details?id=uk.co.disciplemedia.sevenstreamsaca&hl=en&gl=us'
  },
  {
    title: 'Fast Scanner : Free PDF Scan',
    installs: 13754823,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/zwy4Zmr7NfqwJIeOtdvivtedDGlfZxObv5LBZThfJt8U1y0ClbnXuQW36jjtvtKaJg',
    appId: 'com.coolmobilesolution.fastscannerfree',
    url: 'https://play.google.com/store/apps/details?id=com.coolmobilesolution.fastscannerfree&hl=en&gl=us'
  },
  {
    title: 'QuickSell : WhatsApp Digital Cataloguing & Sales',
    installs: 530042,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/f0g_tu3JSr8kmAIz-iQEOGFG7DOwe7c482IPVuA0V3K7OrgBbYCtj_hv0sB5Ub1wwoYS',
    appId: 'co.quicksell.app',
    url: 'https://play.google.com/store/apps/details?id=co.quicksell.app&hl=en&gl=us'
  },
  {
    title: 'DriverLens',
    installs: 141,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/V3HlQ-6ERqEWZTZzwf9i9QsxXtjwTVcHsTQJVzj7lSGArJLL-fKXFsce3KiUAp-TEQ',
    appId: 'com.mobiletek.driverlens',
    url: 'https://play.google.com/store/apps/details?id=com.mobiletek.driverlens&hl=en&gl=us'
  },
  {
    title: 'Second Phone Number',
    installs: 42286,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/QPXwQpuZ19trUHuFi8C5AmBYW4Shtru9SpS60HKJsQtb30maUpArAJ0ozErWKPCPQkY',
    appId: 'com.secondline.message',
    url: 'https://play.google.com/store/apps/details?id=com.secondline.message&hl=en&gl=us'
  },
  {
    title: 'SalonAppy - Appointments, Reminders & More',
    installs: 57708,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/NtPYIo2_NlhUH-f83NcIYmJ65jped9a4SYUC7ktq2YLTu7EBqzBUfB3_497AxjJpuGE',
    appId: 'com.kolayrandevu.isletme',
    url: 'https://play.google.com/store/apps/details?id=com.kolayrandevu.isletme&hl=en&gl=us'
  },
  {
    title: 'Rewads Converter App & Sell Gift : Reward Master',
    installs: 994,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/Q09ub46vFBG42p1-LoFjMQYbp4G4B9SgtQo1XDphB58ZG771MBjlbTbqogrs5_5tUJQ',
    appId: 'com.master.rewardmaster',
    url: 'https://play.google.com/store/apps/details?id=com.master.rewardmaster&hl=en&gl=us'
  },
  {
    title: 'Accounting Bookkeeping - Invoice Expense Inventory',
    installs: 289151,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/fHtUYxBpmHm_emLjBiddT5HPzU2h6M6kBnnaAyhIX-fTS2czIRhx08XXurfn2z1XvA',
    appId: 'com.accounting.bookkeeping',
    url: 'https://play.google.com/store/apps/details?id=com.accounting.bookkeeping&hl=en&gl=us'
  },
  {
    title: 'WellFinder',
    installs: 6559,
    genre: 'BUSINESS',
    icon: 'https://play-lh.googleusercontent.com/PzfU2J9bbpdEy8DixWDMEnRdv2Yzh0B7wgdGm4q3WkNZ1V7xeqbhbCVIqFGtZcT9Kw',
    appId: 'com.sanish.wellfinderV2',
    url: 'https://play.google.com/store/apps/details?id=com.sanish.wellfinderV2&hl=en&gl=us'
  },
  {
    title: 'Simple FaxReceive - Receive fax from phone',
    installs: 1230,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/E7CLx90dqejZe7VWp_oJ7gma3mEmZcGa7c0EchYRzpLLwneHzywntdbtzket6pOdW06J',
    appId: 'com.simplescan.faxreceive',
    url: 'https://play.google.com/store/apps/details?id=com.simplescan.faxreceive&hl=en&gl=us'
  },
  {
    title: 'Jump Desktop (RDP & VNC)',
    installs: 50179,
    genre: 'BUSINESS',
    icon: 'https://play-lh.googleusercontent.com/j81GfjZ20vtT-H27xb6n5qZA4i55mv8_YqJYhJDVlVrNhriwjNTzq20-7Lz6xfaqv_Y',
    appId: 'com.p5sys.android.jump',
    url: 'https://play.google.com/store/apps/details?id=com.p5sys.android.jump&hl=en&gl=us'
  },
  {
    title: 'iTimePunch Plus Work Hour Tracker & Time Clock App',
    installs: 24144,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/x55VKg7rTPpDjFhbwHUUyfcx9S6We3-AlOD4edKqMjeLJ2jtF8EFK5h-EvoVkTz7rjI',
    appId: 'com.viv.itimepunchplus',
    url: 'https://play.google.com/store/apps/details?id=com.viv.itimepunchplus&hl=en&gl=us'
  },
  {
    title: 'pDoc Pro Client',
    installs: 39,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/hbVrZPa-r-YIHUwNck7mSUlh_x3OoiqFGtfHH3iwPN2bVWMO3uTZ5JT1gh1PI4hoXg',
    appId: 'com.topazsystems.pDoc',
    url: 'https://play.google.com/store/apps/details?id=com.topazsystems.pDoc&hl=en&gl=us'
  },
  {
    title: 'Bayt.com Job Search',
    installs: 5504184,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/0VJ4DW0NIQzTCE-94aoomhnt-N7GkKR5z_xKHyuVfwI3xMgBkrGIh8JEzJYKkjmUeOI',
    appId: 'com.bayt',
    url: 'https://play.google.com/store/apps/details?id=com.bayt&hl=en&gl=us'
  },
  {
    title: 'Hours Keeper - Time Tracking',
    installs: 230347,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/DQPY1zv-4x2ZBo6rm8MkcE4anNgSlfxtL4EMcp61x02WedUJQg3Caa3IKB3eXPL7CAw',
    appId: 'com.appxy.hourskeepernew',
    url: 'https://play.google.com/store/apps/details?id=com.appxy.hourskeepernew&hl=en&gl=us'
  },
  {
    title: 'Fast Scanner Pro: PDF Doc Scan',
    installs: 52521,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/wNJ4in6sJk9XYjW4Uc71dpyS3bR1bqykojuaq67GEUuttTNYuKL82bb0HccfOCAz0TQ',
    appId: 'com.coolmobilesolution',
    url: 'https://play.google.com/store/apps/details?id=com.coolmobilesolution&hl=en&gl=us'
  },
  {
    title: 'SA Group Text',
    installs: 5362,
    genre: 'BUSINESS',
    icon: 'https://play-lh.googleusercontent.com/wGcwa315i3BJaWTsNRu4d1ythq0OeApp-Hwx5INjXpxW3dG1A3-dMkf02mreqR6l_u4',
    appId: 'com.samapp.excelsms.excelsmsfull',
    url: 'https://play.google.com/store/apps/details?id=com.samapp.excelsms.excelsmsfull&hl=en&gl=us'
  },
  {
    title: 'Restaurant Point of Sale | Cash Register - W&O POS',
    installs: 302650,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/4WX4YJyFAYrGJAdKiRYzx7wgLjKuqNvSZv1GlYLHBgXQPnKKNtjLPzoEWXr9zP6UEQ',
    appId: 'com.aadhk.restpos',
    url: 'https://play.google.com/store/apps/details?id=com.aadhk.restpos&hl=en&gl=us'
  },
  {
    title: 'Spectacular Inspection System',
    installs: 2334,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/mk65rmBylmOt4eVClYNPawCIz5tguhC1PwxOKuNp8G5w9qERQtt4HXDvFchnwzDritg',
    appId: 'com.aacesystems.spectacular4',
    url: 'https://play.google.com/store/apps/details?id=com.aacesystems.spectacular4&hl=en&gl=us'
  },
  {
    title: 'pDoc Signer',
    installs: 27,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/VfCnIOvlRJRmI2OS_PYxkuu1mp25NvaWJn-6FfWV66CQrTJBWd35eC5Q44YSfmVl9A',
    appId: 'com.topazsystems.pDocProClient',
    url: 'https://play.google.com/store/apps/details?id=com.topazsystems.pDocProClient&hl=en&gl=us'
  },
  {
    title: 'Board: Business Budget and Cash Flow Plan',
    installs: 38443,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/ag1xHM15aCI8MZXmUxCbkWD4xp6WnZCbvkFl0osazflnjra1xEVSZFctrSX_jr9Qdzw',
    appId: 'com.droid4you.application.board',
    url: 'https://play.google.com/store/apps/details?id=com.droid4you.application.board&hl=en&gl=us'
  },
  {
    title: 'Lotto Stud Pick 3',
    installs: 7006,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/DcK8Odr5cOxNFoi4ik0hykazYb_bm_3BvwGSabTsvKXGO4j1QArDHCBnlCd6xZzIJw',
    appId: 'com.lottopick',
    url: 'https://play.google.com/store/apps/details?id=com.lottopick&hl=en&gl=us'
  },
  {
    title: 'Zahomy - Product catalogue maker for online sales',
    installs: 28036,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/r6900UB8P8JPV6bZ8zcrML4MSQGh_h7UTeceXTdLjJoZqjQ6w92EJkliG5EG-zk69tc',
    appId: 'com.zahomy.app.zahomy',
    url: 'https://play.google.com/store/apps/details?id=com.zahomy.app.zahomy&hl=en&gl=us'
  },
  {
    title: 'Client Records: CRM, Customer Contacts & Leads App',
    installs: 190889,
    genre: 'BUSINESS',
    icon: 'https://play-lh.googleusercontent.com/9ra7k0fGQ2HXbWozCv8yQZe4h-lD3kk3XCUWhelephCmb4yEif0-a-rkuHwe4gC6-y13',
    appId: 'com.siyami.apps.cr',
    url: 'https://play.google.com/store/apps/details?id=com.siyami.apps.cr&hl=en&gl=us'
  },
  {
    title: 'Easy Scanner Pro',
    installs: 82700,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/gtsDQ8raJ76zRHbUDcdlBZ5MX-ZuZm_kVCIexe3Vb9tvvL8L3SuqQW9-ir6ttuJzTKw',
    appId: 'com.easy4u.scannerpro',
    url: 'https://play.google.com/store/apps/details?id=com.easy4u.scannerpro&hl=en&gl=us'
  },
  {
    title: 'Fax from Phone Free - Fax App',
    installs: 95252,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/B_j8LXivzpHjrDepqP9_GY6GHR6PCIdRz0a3UEZ5Cjb_howp_JQH6L9XxFoY4xIP9Q',
    appId: 'com.bpmobile.ifax.free',
    url: 'https://play.google.com/store/apps/details?id=com.bpmobile.ifax.free&hl=en&gl=us'
  },
  {
    title: 'Mystery Media Pro',
    installs: 2092,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/PxhhWyUUr6HQB1ek8iluxSCtl6HYGmc-pY8N0qNMmfiI3_NVTi40Y_VZnMnt79qNfNs',
    appId: 'com.dgflickusa.mysteryrecorder.mysteryrecorderapp',
    url: 'https://play.google.com/store/apps/details?id=com.dgflickusa.mysteryrecorder.mysteryrecorderapp&hl=en&gl=us'
  },
  {
    title: 'Portal Mods and Addons',
    installs: 107785,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/sDYEww_NC6NR9P6lahWsYdB883cV3mQeCPqBxeUaliIrRrxcCwp5-MbH69NEGOW8jFpV',
    appId: 'com.portal.mods.addons.parkour.decorations',
    url: 'https://play.google.com/store/apps/details?id=com.portal.mods.addons.parkour.decorations&hl=en&gl=us'
  },
  {
    title: 'Package disabler pro for  LG',
    installs: 12674,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/4PyVwbmqgASFVZ-YDEIFBh7qM6C6fkIZ1o6jMFOxCDfx4alB7MjNBoi83cLAVC1-hbU',
    appId: 'com.pdmdm.dmplay',
    url: 'https://play.google.com/store/apps/details?id=com.pdmdm.dmplay&hl=en&gl=us'
  },
  {
    title: 'Work Hours Tracking & Billing',
    installs: 80325,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/giLZ2UMLXZ6gQ3WnPf1dCMTv15t1ve_kPKFTaQ0JCoEw7ka5CvYRmtSywhZWxue52CQ',
    appId: 'com.rapidtech.hourstracking',
    url: 'https://play.google.com/store/apps/details?id=com.rapidtech.hourstracking&hl=en&gl=us'
  },
  {
    title: 'BusyBox X Pro [Root] - 50% OFF',
    installs: 2751,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/LzU0i-0uhtpXLOe02xECQe29yOgun2bTgRssk1yyxgl-SrMuvMXZyxHScrrJTpoPhQ',
    appId: 'com.bitcubate.busybox.pro',
    url: 'https://play.google.com/store/apps/details?id=com.bitcubate.busybox.pro&hl=en&gl=us'
  },
  {
    title: 'File Explorer EX - File Manager 2020',
    installs: 1870486,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/sU550fnAwy1_Zl77Srkdb6DriX1YNc-tvlF81jItLdEM5VbAcasg1PYx72GajbZWNA',
    appId: 'com.ex.apps.fileexplorer.filemanager2020',
    url: 'https://play.google.com/store/apps/details?id=com.ex.apps.fileexplorer.filemanager2020&hl=en&gl=us'
  },
  {
    title: 'Mobile Assistant for WooCommerce',
    installs: 57967,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/aLje4K0Q6_BuMar3LBNiup6vr3XPoCh_ss3pIWIGXtSoYtx7NzPqgyPXtHaRxdIuWg',
    appId: 'com.WooCommerce.MobileAssistant',
    url: 'https://play.google.com/store/apps/details?id=com.WooCommerce.MobileAssistant&hl=en&gl=us'
  },
  {
    title: 'Bill of lading',
    installs: 9158,
    genre: 'BUSINESS',
    icon: 'https://lh3.googleusercontent.com/h12mfdQ26DbJuLug2eA7GZlyXuiMFmUQp7ekLF_MRgb1ygzOvYygDH_NRDIvEKfYb-s',
    appId: 'com.snappii_corp.bill_of_lading',
    url: 'https://play.google.com/store/apps/details?id=com.snappii_corp.bill_of_lading&hl=en&gl=us'
  }
]
